TiempoMin,Id,LargoUm,AnchoUm,Forma,Tipo
14.0,4,1.179,1.163,Coccus,scerevisiae
14.5,4,1.222,1.204,Coccus,scerevisiae
15.0,4,1.264,1.246,Coccus,scerevisiae
15.5,4,1.306,1.287,Coccus,scerevisiae
16.0,4,1.347,1.329,Coccus,scerevisiae
16.5,4,1.389,1.370,Coccus,scerevisiae
17.0,4,1.431,1.411,Coccus,scerevisiae
17.5,4,1.474,1.453,Coccus,scerevisiae
18.0,4,1.516,1.494,Coccus,scerevisiae
18.5,4,1.558,1.536,Coccus,scerevisiae
19.0,4,1.599,1.577,Coccus,scerevisiae
19.5,4,1.641,1.619,Coccus,scerevisiae
20.0,4,1.683,1.660,Coccus,scerevisiae
20.5,4,1.726,1.701,Coccus,scerevisiae
21.0,4,1.768,1.743,Coccus,scerevisiae
21.5,4,1.810,1.784,Coccus,scerevisiae
22.0,4,1.851,1.825,Coccus,scerevisiae
22.5,4,1.893,1.867,Coccus,scerevisiae
23.0,4,1.935,1.908,Coccus,scerevisiae
23.5,4,1.978,1.950,Coccus,scerevisiae
24.0,4,2.019,1.991,Coccus,scerevisiae
24.5,4,2.062,2.033,Coccus,scerevisiae
25.0,4,2.103,2.074,Coccus,scerevisiae
25.5,4,2.146,2.115,Coccus,scerevisiae
26.0,4,2.188,2.157,Coccus,scerevisiae
26.5,4,2.229,2.198,Coccus,scerevisiae
27.0,4,2.272,2.240,Coccus,scerevisiae
27.5,4,2.313,2.281,Coccus,scerevisiae
28.0,4,2.356,2.322,Coccus,scerevisiae
28.5,4,2.397,2.364,Coccus,scerevisiae
29.0,4,2.439,2.405,Coccus,scerevisiae
29.5,4,2.482,2.446,Coccus,scerevisiae
30.0,4,2.523,2.488,Coccus,scerevisiae
30.5,4,2.566,2.529,Coccus,scerevisiae
31.0,4,2.607,2.571,Coccus,scerevisiae
31.5,4,2.650,2.612,Coccus,scerevisiae
32.0,4,2.692,2.654,Coccus,scerevisiae
32.5,4,2.733,2.695,Coccus,scerevisiae
33.0,4,2.776,2.736,Coccus,scerevisiae
33.5,4,2.817,2.778,Coccus,scerevisiae
34.0,4,2.860,2.819,Coccus,scerevisiae
34.5,4,2.901,2.861,Coccus,scerevisiae
35.0,4,2.943,2.902,Coccus,scerevisiae
35.5,4,2.986,2.943,Coccus,scerevisiae
36.0,4,3.027,2.985,Coccus,scerevisiae
36.5,4,3.070,3.026,Coccus,scerevisiae
37.0,4,3.111,3.067,Coccus,scerevisiae
37.5,4,3.154,3.109,Coccus,scerevisiae
38.0,4,3.196,3.150,Coccus,scerevisiae
38.5,4,3.237,3.192,Coccus,scerevisiae
39.0,4,3.280,3.233,Coccus,scerevisiae
39.5,4,3.321,3.275,Coccus,scerevisiae
40.0,4,3.364,3.316,Coccus,scerevisiae
40.5,4,3.405,3.357,Coccus,scerevisiae
41.0,4,3.447,3.399,Coccus,scerevisiae
41.5,4,3.490,3.440,Coccus,scerevisiae
42.0,4,3.531,3.482,Coccus,scerevisiae
42.5,4,3.574,3.523,Coccus,scerevisiae
43.0,4,3.615,3.564,Coccus,scerevisiae
43.5,4,3.658,3.606,Coccus,scerevisiae
44.0,4,3.700,3.647,Coccus,scerevisiae
44.5,4,3.741,3.688,Coccus,scerevisiae
45.0,4,3.784,3.730,Coccus,scerevisiae
45.5,4,3.825,3.771,Coccus,scerevisiae
46.0,4,3.868,3.813,Coccus,scerevisiae
46.5,4,3.909,3.854,Coccus,scerevisiae
47.0,4,3.951,3.896,Coccus,scerevisiae
47.5,4,3.994,3.937,Coccus,scerevisiae
48.0,4,4.035,3.978,Coccus,scerevisiae
48.5,4,4.077,4.020,Coccus,scerevisiae
49.0,4,4.120,4.061,Coccus,scerevisiae
49.5,4,4.162,4.103,Coccus,scerevisiae
50.0,4,4.204,4.144,Coccus,scerevisiae
50.5,4,4.245,4.185,Coccus,scerevisiae
51.0,4,4.287,4.227,Coccus,scerevisiae
51.5,4,4.330,4.268,Coccus,scerevisiae
52.0,4,4.372,4.309,Coccus,scerevisiae
52.5,4,4.413,4.351,Coccus,scerevisiae
53.0,4,4.455,4.392,Coccus,scerevisiae
53.5,4,4.497,4.434,Coccus,scerevisiae
54.0,4,4.540,4.475,Coccus,scerevisiae
54.5,4,4.582,4.516,Coccus,scerevisiae
55.0,4,4.623,4.558,Coccus,scerevisiae
55.5,4,4.665,4.599,Coccus,scerevisiae
56.0,4,4.707,4.641,Coccus,scerevisiae
56.5,4,4.750,4.682,Coccus,scerevisiae
57.0,4,4.792,4.723,Coccus,scerevisiae
57.5,4,4.833,4.765,Coccus,scerevisiae
58.0,4,4.875,4.806,Coccus,scerevisiae
58.5,4,4.918,4.848,Coccus,scerevisiae
59.0,4,4.960,4.889,Coccus,scerevisiae
59.5,4,5.002,4.931,Coccus,scerevisiae
60.0,4,5.043,4.972,Coccus,scerevisiae
60.5,4,5.085,5.013,Coccus,scerevisiae
61.0,4,5.128,5.055,Coccus,scerevisiae
61.5,4,5.170,5.096,Coccus,scerevisiae
62.0,4,5.212,5.138,Coccus,scerevisiae
62.5,4,5.253,5.179,Coccus,scerevisiae
63.0,4,5.295,5.220,Coccus,scerevisiae
63.5,4,5.338,5.262,Coccus,scerevisiae
64.0,4,5.380,5.303,Coccus,scerevisiae
64.5,4,5.421,5.345,Coccus,scerevisiae
65.0,4,5.463,5.386,Coccus,scerevisiae
65.5,4,5.505,5.427,Coccus,scerevisiae
66.0,4,5.548,5.469,Coccus,scerevisiae
66.5,4,5.590,5.510,Coccus,scerevisiae
67.0,4,5.631,5.551,Coccus,scerevisiae
67.5,4,5.673,5.593,Coccus,scerevisiae
68.0,4,5.715,5.634,Coccus,scerevisiae
68.5,4,5.758,5.676,Coccus,scerevisiae
69.0,4,5.800,5.717,Coccus,scerevisiae
69.5,4,5.841,5.758,Coccus,scerevisiae
70.0,4,5.883,5.800,Coccus,scerevisiae
70.5,4,5.926,5.841,Coccus,scerevisiae
71.0,4,5.968,5.883,Coccus,scerevisiae
71.5,4,6.010,5.924,Coccus,scerevisiae
72.0,4,6.051,5.965,Coccus,scerevisiae
72.5,4,6.093,6.007,Coccus,scerevisiae
73.0,4,6.136,6.048,Coccus,scerevisiae
73.5,4,6.178,6.090,Coccus,scerevisiae
74.0,4,6.220,6.131,Coccus,scerevisiae
74.5,4,6.261,6.173,Coccus,scerevisiae
75.0,4,6.303,6.214,Coccus,scerevisiae
75.5,4,6.346,6.255,Coccus,scerevisiae
76.0,4,6.388,6.297,Coccus,scerevisiae
76.5,4,6.429,6.338,Coccus,scerevisiae
77.0,4,6.471,6.380,Coccus,scerevisiae
77.5,4,6.513,6.421,Coccus,scerevisiae
78.0,4,6.556,6.462,Coccus,scerevisiae
78.5,4,6.598,6.504,Coccus,scerevisiae
79.0,4,6.639,6.545,Coccus,scerevisiae
79.5,4,6.681,6.587,Coccus,scerevisiae
80.0,4,6.723,6.628,Coccus,scerevisiae
80.5,4,6.766,6.669,Coccus,scerevisiae
81.0,4,6.808,6.711,Coccus,scerevisiae
81.5,4,6.849,6.752,Coccus,scerevisiae
82.0,4,6.891,6.793,Coccus,scerevisiae
82.5,4,6.934,6.835,Coccus,scerevisiae
83.0,4,6.976,6.876,Coccus,scerevisiae
83.5,4,7.018,6.918,Coccus,scerevisiae
84.0,4,7.059,6.959,Coccus,scerevisiae
84.5,4,7.101,7.000,Coccus,scerevisiae
85.0,4,7.144,7.042,Coccus,scerevisiae
85.5,4,7.186,7.083,Coccus,scerevisiae
86.0,4,7.228,7.125,Coccus,scerevisiae
86.5,4,7.269,7.166,Coccus,scerevisiae
87.0,4,7.311,7.207,Coccus,scerevisiae
87.5,4,7.354,7.249,Coccus,scerevisiae
88.0,4,7.396,7.290,Coccus,scerevisiae
88.5,4,7.438,7.332,Coccus,scerevisiae
0.0,5,0.000,0.000,Coccus,scerevisiae
0.5,5,0.028,0.031,Coccus,scerevisiae
1.0,5,0.089,0.096,Coccus,scerevisiae
1.5,5,0.121,0.119,Coccus,scerevisiae
2.0,5,0.166,0.167,Coccus,scerevisiae
2.5,5,0.208,0.209,Coccus,scerevisiae
3.0,5,0.250,0.251,Coccus,scerevisiae
3.5,5,0.293,0.294,Coccus,scerevisiae
4.0,5,0.335,0.336,Coccus,scerevisiae
4.5,5,0.378,0.378,Coccus,scerevisiae
5.0,5,0.420,0.420,Coccus,scerevisiae
5.5,5,0.462,0.462,Coccus,scerevisiae
6.0,5,0.505,0.505,Coccus,scerevisiae
6.5,5,0.547,0.547,Coccus,scerevisiae
7.0,5,0.590,0.589,Coccus,scerevisiae
7.5,5,0.632,0.631,Coccus,scerevisiae
8.0,5,0.674,0.673,Coccus,scerevisiae
8.5,5,0.717,0.716,Coccus,scerevisiae
9.0,5,0.759,0.758,Coccus,scerevisiae
9.5,5,0.801,0.800,Coccus,scerevisiae
10.0,5,0.844,0.842,Coccus,scerevisiae
10.5,5,0.886,0.884,Coccus,scerevisiae
11.0,5,0.929,0.927,Coccus,scerevisiae
11.5,5,0.971,0.969,Coccus,scerevisiae
12.0,5,1.014,1.011,Coccus,scerevisiae
12.5,5,1.056,1.053,Coccus,scerevisiae
13.0,5,1.098,1.095,Coccus,scerevisiae
13.5,5,1.141,1.138,Coccus,scerevisiae
14.0,5,1.183,1.180,Coccus,scerevisiae
14.5,5,1.226,1.222,Coccus,scerevisiae
15.0,5,1.268,1.264,Coccus,scerevisiae
15.5,5,1.310,1.306,Coccus,scerevisiae
16.0,5,1.353,1.349,Coccus,scerevisiae
16.5,5,1.395,1.391,Coccus,scerevisiae
17.0,5,1.438,1.433,Coccus,scerevisiae
17.5,5,1.480,1.475,Coccus,scerevisiae
18.0,5,1.522,1.517,Coccus,scerevisiae
18.5,5,1.565,1.560,Coccus,scerevisiae
19.0,5,1.607,1.602,Coccus,scerevisiae
19.5,5,1.649,1.644,Coccus,scerevisiae
20.0,5,1.692,1.686,Coccus,scerevisiae
20.5,5,1.734,1.728,Coccus,scerevisiae
21.0,5,1.777,1.771,Coccus,scerevisiae
21.5,5,1.819,1.813,Coccus,scerevisiae
22.0,5,1.861,1.855,Coccus,scerevisiae
22.5,5,1.904,1.897,Coccus,scerevisiae
23.0,5,1.946,1.939,Coccus,scerevisiae
23.5,5,1.989,1.982,Coccus,scerevisiae
24.0,5,2.031,2.024,Coccus,scerevisiae
24.5,5,2.074,2.066,Coccus,scerevisiae
25.0,5,2.116,2.108,Coccus,scerevisiae
25.5,5,2.158,2.150,Coccus,scerevisiae
26.0,5,2.201,2.193,Coccus,scerevisiae
26.5,5,2.243,2.235,Coccus,scerevisiae
27.0,5,2.285,2.277,Coccus,scerevisiae
27.5,5,2.328,2.319,Coccus,scerevisiae
28.0,5,2.370,2.361,Coccus,scerevisiae
28.5,5,2.413,2.404,Coccus,scerevisiae
29.0,5,2.455,2.446,Coccus,scerevisiae
29.5,5,2.498,2.488,Coccus,scerevisiae
30.0,5,2.540,2.530,Coccus,scerevisiae
30.5,5,2.582,2.572,Coccus,scerevisiae
31.0,5,2.625,2.615,Coccus,scerevisiae
31.5,5,2.667,2.657,Coccus,scerevisiae
32.0,5,2.709,2.699,Coccus,scerevisiae
32.5,5,2.752,2.741,Coccus,scerevisiae
33.0,5,2.794,2.783,Coccus,scerevisiae
33.5,5,2.837,2.826,Coccus,scerevisiae
34.0,5,2.879,2.868,Coccus,scerevisiae
34.5,5,2.921,2.910,Coccus,scerevisiae
35.0,5,2.964,2.952,Coccus,scerevisiae
35.5,5,3.006,2.994,Coccus,scerevisiae
36.0,5,3.049,3.037,Coccus,scerevisiae
36.5,5,3.091,3.079,Coccus,scerevisiae
37.0,5,3.134,3.121,Coccus,scerevisiae
37.5,5,3.176,3.163,Coccus,scerevisiae
38.0,5,3.218,3.205,Coccus,scerevisiae
38.5,5,3.261,3.248,Coccus,scerevisiae
39.0,5,3.303,3.290,Coccus,scerevisiae
39.5,5,3.345,3.332,Coccus,scerevisiae
40.0,5,3.388,3.374,Coccus,scerevisiae
40.5,5,3.430,3.416,Coccus,scerevisiae
41.0,5,3.473,3.459,Coccus,scerevisiae
41.5,5,3.515,3.501,Coccus,scerevisiae
42.0,5,3.558,3.543,Coccus,scerevisiae
42.5,5,3.600,3.585,Coccus,scerevisiae
43.0,5,3.642,3.627,Coccus,scerevisiae
43.5,5,3.685,3.670,Coccus,scerevisiae
44.0,5,3.727,3.712,Coccus,scerevisiae
44.5,5,3.769,3.754,Coccus,scerevisiae
45.0,5,3.812,3.796,Coccus,scerevisiae
45.5,5,3.854,3.838,Coccus,scerevisiae
46.0,5,3.897,3.881,Coccus,scerevisiae
46.5,5,3.939,3.923,Coccus,scerevisiae
47.0,5,3.982,3.965,Coccus,scerevisiae
47.5,5,4.024,4.007,Coccus,scerevisiae
48.0,5,4.066,4.049,Coccus,scerevisiae
48.5,5,4.109,4.092,Coccus,scerevisiae
49.0,5,4.151,4.134,Coccus,scerevisiae
49.5,5,4.194,4.176,Coccus,scerevisiae
50.0,5,4.236,4.218,Coccus,scerevisiae
50.5,5,4.278,4.260,Coccus,scerevisiae
51.0,5,4.321,4.303,Coccus,scerevisiae
51.5,5,4.363,4.345,Coccus,scerevisiae
52.0,5,4.405,4.387,Coccus,scerevisiae
52.5,5,4.448,4.429,Coccus,scerevisiae
53.0,5,4.490,4.471,Coccus,scerevisiae
53.5,5,4.533,4.514,Coccus,scerevisiae
54.0,5,4.575,4.556,Coccus,scerevisiae
54.5,5,4.617,4.598,Coccus,scerevisiae
55.0,5,4.660,4.640,Coccus,scerevisiae
55.5,5,4.702,4.682,Coccus,scerevisiae
56.0,5,4.745,4.725,Coccus,scerevisiae
56.5,5,4.787,4.767,Coccus,scerevisiae
57.0,5,4.830,4.809,Coccus,scerevisiae
57.5,5,4.872,4.851,Coccus,scerevisiae
58.0,5,4.914,4.893,Coccus,scerevisiae
58.5,5,4.957,4.936,Coccus,scerevisiae
59.0,5,4.999,4.978,Coccus,scerevisiae
59.5,5,5.042,5.020,Coccus,scerevisiae
60.0,5,5.084,5.062,Coccus,scerevisiae
60.5,5,5.126,5.104,Coccus,scerevisiae
61.0,5,5.169,5.147,Coccus,scerevisiae
61.5,5,5.211,5.189,Coccus,scerevisiae
62.0,5,5.253,5.231,Coccus,scerevisiae
62.5,5,5.296,5.273,Coccus,scerevisiae
63.0,5,5.338,5.315,Coccus,scerevisiae
63.5,5,5.381,5.358,Coccus,scerevisiae
64.0,5,5.423,5.400,Coccus,scerevisiae
64.5,5,5.465,5.442,Coccus,scerevisiae
65.0,5,5.508,5.484,Coccus,scerevisiae
65.5,5,5.550,5.526,Coccus,scerevisiae
66.0,5,5.593,5.569,Coccus,scerevisiae
66.5,5,5.635,5.611,Coccus,scerevisiae
67.0,5,5.678,5.653,Coccus,scerevisiae
67.5,5,5.720,5.695,Coccus,scerevisiae
68.0,5,5.762,5.737,Coccus,scerevisiae
68.5,5,5.805,5.780,Coccus,scerevisiae
69.0,5,5.847,5.822,Coccus,scerevisiae
69.5,5,5.889,5.864,Coccus,scerevisiae
70.0,5,5.932,5.906,Coccus,scerevisiae
70.5,5,5.974,5.948,Coccus,scerevisiae
71.0,5,6.017,5.991,Coccus,scerevisiae
71.5,5,6.059,6.033,Coccus,scerevisiae
72.0,5,6.101,6.075,Coccus,scerevisiae
72.5,5,6.144,6.117,Coccus,scerevisiae
73.0,5,6.186,6.159,Coccus,scerevisiae
73.5,5,6.229,6.202,Coccus,scerevisiae
74.0,5,6.271,6.244,Coccus,scerevisiae
74.5,5,6.314,6.286,Coccus,scerevisiae
75.0,5,6.356,6.328,Coccus,scerevisiae
75.5,5,6.398,6.370,Coccus,scerevisiae
76.0,5,6.441,6.413,Coccus,scerevisiae
76.5,5,6.483,6.455,Coccus,scerevisiae
77.0,5,6.526,6.497,Coccus,scerevisiae
77.5,5,6.568,6.539,Coccus,scerevisiae
78.0,5,6.610,6.581,Coccus,scerevisiae
78.5,5,6.653,6.624,Coccus,scerevisiae
79.0,5,6.695,6.666,Coccus,scerevisiae
79.5,5,6.737,6.708,Coccus,scerevisiae
80.0,5,6.780,6.750,Coccus,scerevisiae
80.5,5,6.822,6.792,Coccus,scerevisiae
81.0,5,6.865,6.835,Coccus,scerevisiae
81.5,5,6.907,6.877,Coccus,scerevisiae
82.0,5,6.949,6.919,Coccus,scerevisiae
82.5,5,6.992,6.961,Coccus,scerevisiae
83.0,5,7.034,7.003,Coccus,scerevisiae
83.5,5,7.077,7.046,Coccus,scerevisiae
84.0,5,7.119,7.088,Coccus,scerevisiae
84.5,5,7.162,7.130,Coccus,scerevisiae
85.0,5,7.204,7.172,Coccus,scerevisiae
85.5,5,7.246,7.214,Coccus,scerevisiae
86.0,5,7.289,7.257,Coccus,scerevisiae
86.5,5,7.331,7.299,Coccus,scerevisiae
87.0,5,7.373,7.341,Coccus,scerevisiae
87.5,5,7.416,7.383,Coccus,scerevisiae
88.0,5,7.458,7.425,Coccus,scerevisiae
88.5,5,7.501,7.468,Coccus,scerevisiae
89.0,5,7.543,7.510,Coccus,scerevisiae
89.5,5,7.585,7.552,Coccus,scerevisiae
90.0,5,7.628,7.594,Coccus,scerevisiae
90.5,5,7.670,7.636,Coccus,scerevisiae
91.0,5,7.713,7.679,Coccus,scerevisiae
0.0,6,0.000,0.000,Coccus,scerevisiae
0.5,6,0.038,0.035,Coccus,scerevisiae
1.0,6,0.098,0.091,Coccus,scerevisiae
1.5,6,0.136,0.131,Coccus,scerevisiae
2.0,6,0.185,0.176,Coccus,scerevisiae
2.5,6,0.232,0.221,Coccus,scerevisiae
3.0,6,0.279,0.266,Coccus,scerevisiae
3.5,6,0.325,0.311,Coccus,scerevisiae
4.0,6,0.372,0.356,Coccus,scerevisiae
4.5,6,0.419,0.401,Coccus,scerevisiae
5.0,6,0.466,0.446,Coccus,scerevisiae
5.5,6,0.513,0.491,Coccus,scerevisiae
6.0,6,0.559,0.536,Coccus,scerevisiae
6.5,6,0.606,0.581,Coccus,scerevisiae
7.0,6,0.653,0.625,Coccus,scerevisiae
7.5,6,0.700,0.670,Coccus,scerevisiae
8.0,6,0.747,0.715,Coccus,scerevisiae
8.5,6,0.793,0.760,Coccus,scerevisiae
9.0,6,0.840,0.805,Coccus,scerevisiae
9.5,6,0.887,0.850,Coccus,scerevisiae
10.0,6,0.934,0.895,Coccus,scerevisiae
10.5,6,0.981,0.940,Coccus,scerevisiae
11.0,6,1.027,0.985,Coccus,scerevisiae
11.5,6,1.074,1.030,Coccus,scerevisiae
12.0,6,1.121,1.075,Coccus,scerevisiae
12.5,6,1.168,1.119,Coccus,scerevisiae
13.0,6,1.215,1.164,Coccus,scerevisiae
13.5,6,1.261,1.209,Coccus,scerevisiae
14.0,6,1.308,1.254,Coccus,scerevisiae
14.5,6,1.355,1.299,Coccus,scerevisiae
15.0,6,1.402,1.344,Coccus,scerevisiae
15.5,6,1.449,1.389,Coccus,scerevisiae
16.0,6,1.495,1.434,Coccus,scerevisiae
16.5,6,1.542,1.479,Coccus,scerevisiae
17.0,6,1.589,1.524,Coccus,scerevisiae
17.5,6,1.636,1.568,Coccus,scerevisiae
18.0,6,1.683,1.613,Coccus,scerevisiae
18.5,6,1.729,1.658,Coccus,scerevisiae
19.0,6,1.776,1.703,Coccus,scerevisiae
19.5,6,1.823,1.748,Coccus,scerevisiae
20.0,6,1.870,1.793,Coccus,scerevisiae
20.5,6,1.917,1.838,Coccus,scerevisiae
21.0,6,1.963,1.883,Coccus,scerevisiae
21.5,6,2.010,1.928,Coccus,scerevisiae
22.0,6,2.057,1.972,Coccus,scerevisiae
22.5,6,2.104,2.017,Coccus,scerevisiae
23.0,6,2.151,2.062,Coccus,scerevisiae
23.5,6,2.197,2.107,Coccus,scerevisiae
24.0,6,2.244,2.152,Coccus,scerevisiae
24.5,6,2.291,2.197,Coccus,scerevisiae
25.0,6,2.338,2.242,Coccus,scerevisiae
25.5,6,2.385,2.287,Coccus,scerevisiae
26.0,6,2.431,2.332,Coccus,scerevisiae
26.5,6,2.478,2.377,Coccus,scerevisiae
27.0,6,2.525,2.421,Coccus,scerevisiae
27.5,6,2.572,2.466,Coccus,scerevisiae
28.0,6,2.619,2.511,Coccus,scerevisiae
28.5,6,2.665,2.556,Coccus,scerevisiae
29.0,6,2.712,2.601,Coccus,scerevisiae
29.5,6,2.759,2.646,Coccus,scerevisiae
30.0,6,2.806,2.691,Coccus,scerevisiae
30.5,6,2.853,2.736,Coccus,scerevisiae
31.0,6,2.899,2.781,Coccus,scerevisiae
31.5,6,2.946,2.826,Coccus,scerevisiae
32.0,6,2.993,2.870,Coccus,scerevisiae
32.5,6,3.040,2.915,Coccus,scerevisiae
33.0,6,3.087,2.960,Coccus,scerevisiae
33.5,6,3.133,3.005,Coccus,scerevisiae
34.0,6,3.180,3.050,Coccus,scerevisiae
34.5,6,3.227,3.095,Coccus,scerevisiae
35.0,6,3.274,3.140,Coccus,scerevisiae
35.5,6,3.321,3.185,Coccus,scerevisiae
36.0,6,3.367,3.230,Coccus,scerevisiae
36.5,6,3.414,3.275,Coccus,scerevisiae
37.0,6,3.461,3.320,Coccus,scerevisiae
37.5,6,3.508,3.364,Coccus,scerevisiae
38.0,6,3.555,3.409,Coccus,scerevisiae
38.5,6,3.601,3.454,Coccus,scerevisiae
39.0,6,3.648,3.499,Coccus,scerevisiae
39.5,6,3.695,3.544,Coccus,scerevisiae
40.0,6,3.742,3.589,Coccus,scerevisiae
40.5,6,3.789,3.634,Coccus,scerevisiae
41.0,6,3.835,3.679,Coccus,scerevisiae
41.5,6,3.882,3.724,Coccus,scerevisiae
42.0,6,3.929,3.768,Coccus,scerevisiae
42.5,6,3.976,3.813,Coccus,scerevisiae
43.0,6,4.023,3.858,Coccus,scerevisiae
43.5,6,4.069,3.903,Coccus,scerevisiae
44.0,6,4.116,3.948,Coccus,scerevisiae
44.5,6,4.163,3.993,Coccus,scerevisiae
45.0,6,4.210,4.038,Coccus,scerevisiae
45.5,6,4.257,4.083,Coccus,scerevisiae
46.0,6,4.303,4.128,Coccus,scerevisiae
46.5,6,4.350,4.173,Coccus,scerevisiae
47.0,6,4.397,4.218,Coccus,scerevisiae
47.5,6,4.444,4.262,Coccus,scerevisiae
48.0,6,4.491,4.307,Coccus,scerevisiae
48.5,6,4.537,4.352,Coccus,scerevisiae
49.0,6,4.584,4.397,Coccus,scerevisiae
49.5,6,4.631,4.442,Coccus,scerevisiae
50.0,6,4.678,4.487,Coccus,scerevisiae
50.5,6,4.725,4.532,Coccus,scerevisiae
51.0,6,4.771,4.577,Coccus,scerevisiae
51.5,6,4.818,4.622,Coccus,scerevisiae
52.0,6,4.865,4.667,Coccus,scerevisiae
52.5,6,4.912,4.711,Coccus,scerevisiae
53.0,6,4.959,4.756,Coccus,scerevisiae
53.5,6,5.005,4.801,Coccus,scerevisiae
54.0,6,5.052,4.846,Coccus,scerevisiae
54.5,6,5.099,4.891,Coccus,scerevisiae
55.0,6,5.146,4.936,Coccus,scerevisiae
55.5,6,5.193,4.981,Coccus,scerevisiae
56.0,6,5.239,5.026,Coccus,scerevisiae
56.5,6,5.286,5.071,Coccus,scerevisiae
57.0,6,5.333,5.115,Coccus,scerevisiae
57.5,6,5.380,5.160,Coccus,scerevisiae
58.0,6,5.427,5.205,Coccus,scerevisiae
58.5,6,5.473,5.250,Coccus,scerevisiae
59.0,6,5.520,5.295,Coccus,scerevisiae
59.5,6,5.567,5.340,Coccus,scerevisiae
60.0,6,5.614,5.385,Coccus,scerevisiae
60.5,6,5.661,5.430,Coccus,scerevisiae
61.0,6,5.707,5.475,Coccus,scerevisiae
61.5,6,5.754,5.520,Coccus,scerevisiae
62.0,6,5.801,5.564,Coccus,scerevisiae
62.5,6,5.848,5.609,Coccus,scerevisiae
63.0,6,5.895,5.654,Coccus,scerevisiae
63.5,6,5.941,5.699,Coccus,scerevisiae
64.0,6,5.988,5.744,Coccus,scerevisiae
64.5,6,6.035,5.789,Coccus,scerevisiae
65.0,6,6.082,5.834,Coccus,scerevisiae
65.5,6,6.129,5.879,Coccus,scerevisiae
66.0,6,6.175,5.924,Coccus,scerevisiae
66.5,6,6.222,5.969,Coccus,scerevisiae
67.0,6,6.269,6.013,Coccus,scerevisiae
67.5,6,6.316,6.058,Coccus,scerevisiae
68.0,6,6.363,6.103,Coccus,scerevisiae
68.5,6,6.409,6.148,Coccus,scerevisiae
69.0,6,6.456,6.193,Coccus,scerevisiae
69.5,6,6.503,6.238,Coccus,scerevisiae
70.0,6,6.550,6.283,Coccus,scerevisiae
70.5,6,6.597,6.328,Coccus,scerevisiae
71.0,6,6.643,6.373,Coccus,scerevisiae
71.5,6,6.690,6.418,Coccus,scerevisiae
72.0,6,6.737,6.463,Coccus,scerevisiae
72.5,6,6.784,6.507,Coccus,scerevisiae
73.0,6,6.831,6.552,Coccus,scerevisiae
73.5,6,6.877,6.597,Coccus,scerevisiae
74.0,6,6.924,6.642,Coccus,scerevisiae
74.5,6,6.971,6.687,Coccus,scerevisiae
75.0,6,7.018,6.732,Coccus,scerevisiae
75.5,6,7.065,6.777,Coccus,scerevisiae
76.0,6,7.111,6.822,Coccus,scerevisiae
76.5,6,7.158,6.867,Coccus,scerevisiae
77.0,6,7.205,6.912,Coccus,scerevisiae
77.5,6,7.252,6.956,Coccus,scerevisiae
78.0,6,7.299,7.001,Coccus,scerevisiae
78.5,6,7.345,7.046,Coccus,scerevisiae
79.0,6,7.392,7.091,Coccus,scerevisiae
79.5,6,7.439,7.136,Coccus,scerevisiae
80.0,6,7.486,7.181,Coccus,scerevisiae
80.5,6,7.533,7.226,Coccus,scerevisiae
81.0,6,7.579,7.271,Coccus,scerevisiae
81.5,6,7.626,7.316,Coccus,scerevisiae
82.0,6,7.673,7.361,Coccus,scerevisiae
82.5,6,7.720,7.405,Coccus,scerevisiae
83.0,6,7.767,7.450,Coccus,scerevisiae
83.5,6,7.813,7.495,Coccus,scerevisiae
84.0,6,7.860,7.540,Coccus,scerevisiae
84.5,6,7.907,7.585,Coccus,scerevisiae
85.0,6,7.954,7.630,Coccus,scerevisiae
85.5,6,8.001,7.675,Coccus,scerevisiae
86.0,6,8.047,7.720,Coccus,scerevisiae
86.5,6,8.094,7.765,Coccus,scerevisiae
87.0,6,8.141,7.809,Coccus,scerevisiae
87.5,6,8.188,7.854,Coccus,scerevisiae
88.0,6,8.235,7.899,Coccus,scerevisiae
